Pid,Name,Family,Type,Status,Laddr.IP,Laddr.Port,Raddr.IP,Raddr.Port,Timestamp,FlowId,ClientId,Fqdn
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52844,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52845,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52847,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52848,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52849,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52851,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52852,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52854,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52855,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52857,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,10.19.234.77,52859,23.53.240.200,80,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52861,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52863,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,52867,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,53432,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,10.19.234.77,53650,20.189.173.23,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,53995,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,10.19.234.77,54157,13.107.6.158,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54159,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54161,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54787,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54790,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54799,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54800,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54801,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54805,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54806,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54808,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54818,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54820,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54822,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54824,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54830,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,54832,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,55057,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,55259,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,55327,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,56258,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,56627,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,56629,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,56746,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,56761,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,56763,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,56765,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
15636,ms-teams.exe,IPv4,TCP,ESTAB,10.19.234.77,57261,4.224.92.204,443,2026-01-16T13:28:25Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
16484,velociraptor-v0.75.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,57265,127.0.0.1,8000,2026-01-16T13:28:25Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
16484,velociraptor-v0.75.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,57272,127.0.0.1,8000,2026-01-16T13:28:26Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
16484,velociraptor-v0.75.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,57284,127.0.0.1,8000,2026-01-16T13:28:26Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57326,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57332,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57334,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57340,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57342,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57346,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57348,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57352,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4440,LenovoVantageService.exe,IPv4,TCP,ESTAB,10.19.234.77,57386,18.161.246.70,443,2026-01-16T13:33:34Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4440,LenovoVantageService.exe,IPv4,TCP,ESTAB,10.19.234.77,57387,18.161.246.70,443,2026-01-16T13:33:34Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57389,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57391,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57393,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57397,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57399,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,57408,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58023,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58574,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58576,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58771,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58773,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58776,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58778,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58781,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58785,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58787,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58789,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58791,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58793,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58797,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58799,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58802,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58805,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
15028,Velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,58808,127.0.0.1,8000,2026-01-16T13:32:15Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58809,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,58811,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59136,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59138,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59140,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59142,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59144,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59146,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59148,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59154,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59156,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59164,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,10.19.234.77,59166,23.201.55.152,80,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59168,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59170,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59172,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59231,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4936,wazuh-agent.exe,IPv4,TCP,SENT,10.19.234.77,59240,192.168.56.102,1514,2026-01-16T13:34:25Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59248,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59254,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59258,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,59262,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
16484,velociraptor-v0.75.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,59627,127.0.0.1,8001,2026-01-16T13:06:27Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
16484,velociraptor-v0.75.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,60169,127.0.0.1,8000,2026-01-16T13:28:27Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4924,elastic-agent.exe,IPv4,TCP,ESTAB,10.19.234.77,60276,34.30.241.51,443,2026-01-16T13:28:27Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,60460,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,10.19.234.77,60929,20.189.173.23,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,61146,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,61148,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,61152,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,61154,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,61158,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,61160,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,61162,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,10.19.234.77,61331,13.107.6.158,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,61335,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62418,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62635,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62637,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62639,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62717,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62721,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62738,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62740,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62742,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62744,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
