Pid,Name,Family,Type,Status,Laddr.IP,Laddr.Port,Raddr.IP,Raddr.Port,Timestamp,FlowId,ClientId,Fqdn
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62746,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62748,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62750,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62752,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62754,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62756,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62760,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,62762,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,10.19.234.77,63979,20.189.173.23,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,64193,127.0.0.1,8889,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,64265,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,10.19.234.77,64420,20.42.73.26,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,65031,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,65035,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv4,TCP,TIME_WAIT,127.0.0.1,65043,127.0.0.1,49674,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,TCP,LISTEN,0.0.0.0,445,0.0.0.0,0,2026-01-16T07:49:19Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
17708,com.docker.backend.exe,IPv4,TCP,LISTEN,0.0.0.0,9000,0.0.0.0,0,2026-01-16T07:51:53Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
17708,com.docker.backend.exe,IPv4,TCP,LISTEN,0.0.0.0,9042,0.0.0.0,0,2026-01-16T07:51:53Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1572,svchost.exe,IPv6,TCP,LISTEN,::,135,::,0,2026-01-16T07:49:18Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv6,TCP,LISTEN,::,445,::,0,2026-01-16T07:49:19Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
17708,com.docker.backend.exe,IPv6,TCP,LISTEN,::,9000,::,0,2026-01-16T07:51:53Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
16688,wslrelay.exe,IPv6,TCP,LISTEN,::1,9000,::,0,2026-01-16T07:51:54Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
17708,com.docker.backend.exe,IPv6,TCP,LISTEN,::,9042,::,0,2026-01-16T07:51:53Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
16688,wslrelay.exe,IPv6,TCP,LISTEN,::1,9042,::,0,2026-01-16T07:51:54Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4984,svchost.exe,IPv6,TCP,ESTAB,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,49411,2603:1040:a06:6::,443,2026-01-16T13:28:26Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1252,lsass.exe,IPv6,TCP,LISTEN,::,49664,::,0,2026-01-16T07:49:18Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1080,wininit.exe,IPv6,TCP,LISTEN,::,49665,::,0,2026-01-16T07:49:18Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2156,svchost.exe,IPv6,TCP,LISTEN,::,49666,::,0,2026-01-16T07:49:18Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2820,svchost.exe,IPv6,TCP,LISTEN,::,49667,::,0,2026-01-16T07:49:18Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4060,spoolsv.exe,IPv6,TCP,LISTEN,::,49668,::,0,2026-01-16T07:49:19Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
5180,jhi_service.exe,IPv6,TCP,LISTEN,::1,49669,::,0,2026-01-16T07:49:19Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1224,services.exe,IPv6,TCP,LISTEN,::,49731,::,0,2026-01-16T07:49:23Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv6,TCP,TIME_WAIT,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,52858,2600:140f:d000::1735:f0f0,80,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
15176,msedgewebview2.exe,IPv6,TCP,ESTAB,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,54506,2603:1040:a03:9::1b6,443,2026-01-16T13:28:28Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
10592,Widgets.exe,IPv6,TCP,FIN_WAIT1,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,54788,2600:140f:5e00:5::17d3:3c6b,443,2026-01-16T13:32:42Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv6,TCP,TIME_WAIT,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,56625,2603:1040:a06:8::421,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv6,TCP,TIME_WAIT,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,58548,2603:1040:a06:8::421,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv6,TCP,TIME_WAIT,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,61142,2603:1040:a06:8::421,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
0,,IPv6,TCP,TIME_WAIT,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,62633,2603:1040:a06:8::421,443,1601-01-01T00:00:00Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,TCP,ESTAB,2401:4900:91d7:4b8a:3ca6:4d1c:3e63:581b,64809,2606:4700:83b1:d8b7:9a76:159:ccf5:ac50,443,2026-01-16T13:28:30Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4092,svchost.exe,IPv4,UDP,,0.0.0.0,53,,0,2026-01-16T13:02:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
8460,svchost.exe,IPv4,UDP,,0.0.0.0,123,,0,2026-01-16T13:28:24Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,10.19.234.77,137,,0,2026-01-16T12:59:01Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,172.18.224.1,137,,0,2026-01-16T13:01:02Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,192.168.56.1,137,,0,2026-01-16T07:49:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,192.168.64.1,137,,0,2026-01-16T12:58:54Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,192.168.217.1,137,,0,2026-01-16T12:59:04Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,10.19.234.77,138,,0,2026-01-16T12:59:01Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,172.18.224.1,138,,0,2026-01-16T13:01:02Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,192.168.56.1,138,,0,2026-01-16T07:49:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,192.168.64.1,138,,0,2026-01-16T12:58:54Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4,System,IPv4,UDP,,192.168.217.1,138,,0,2026-01-16T12:59:04Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,10.19.234.77,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,127.0.0.1,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,172.18.224.1,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,192.168.56.1,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,192.168.64.1,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,192.168.217.1,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4080,svchost.exe,IPv4,UDP,,0.0.0.0,5050,,0,2026-01-16T07:49:24Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:02Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv4,UDP,,0.0.0.0,5355,,0,2026-01-16T13:29:02Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4316,svchost.exe,IPv4,UDP,,127.0.0.1,50782,,0,2026-01-16T07:49:19Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,172.18.224.1,57944,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,192.168.56.1,57945,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,192.168.217.1,57946,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,192.168.64.1,57947,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,10.19.234.77,57948,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv4,UDP,,127.0.0.1,57949,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4092,svchost.exe,IPv4,UDP,,0.0.0.0,64748,,0,2026-01-16T13:02:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4092,svchost.exe,IPv4,UDP,,0.0.0.0,64749,,0,2026-01-16T13:02:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
15636,ms-teams.exe,IPv4,UDP,,0.0.0.0,50086,,0,2026-01-16T07:50:16Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv4,UDP,,0.0.0.0,51802,,0,2026-01-16T13:32:40Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv4,UDP,,0.0.0.0,55947,,0,2026-01-16T13:33:36Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,58825,,0,2026-01-16T13:33:10Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv4,UDP,,0.0.0.0,60574,,0,2026-01-16T13:32:10Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,60634,,0,2026-01-16T13:34:06Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv4,UDP,,0.0.0.0,62004,,0,2026-01-16T13:32:40Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv4,UDP,,0.0.0.0,62154,,0,2026-01-16T13:34:32Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv4,UDP,,0.0.0.0,62527,,0,2026-01-16T13:34:06Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv4,UDP,,0.0.0.0,64617,,0,2026-01-16T13:32:10Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
8460,svchost.exe,IPv6,UDP,,::,123,,0,2026-01-16T13:28:24Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,::1,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::1706:6844:c7f0:7e93,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::45c6:305d:245c:9747,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::879d:3c7e:3c14:b58e,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::a521:7344:dca:fd7e,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::b7e4:829b:fd42:f0dc,1900,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T12:26:17Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
20672,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-16T13:01:07Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv6,UDP,,::,5353,,0,2026-01-16T13:01:02Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv6,UDP,,::,5355,,0,2026-01-16T13:29:02Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
15636,ms-teams.exe,IPv6,UDP,,::,50086,,0,2026-01-16T07:50:16Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv6,UDP,,::,51802,,0,2026-01-16T13:32:40Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv6,UDP,,::,55947,,0,2026-01-16T13:33:36Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::879d:3c7e:3c14:b58e,57938,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::1706:6844:c7f0:7e93,57939,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::45c6:305d:245c:9747,57940,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::a521:7344:dca:fd7e,57941,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,fe80::b7e4:829b:fd42:f0dc,57942,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
12756,svchost.exe,IPv6,UDP,,::1,57943,,0,2026-01-16T13:00:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,UDP,,::,58825,,0,2026-01-16T13:33:10Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv6,UDP,,::,60574,,0,2026-01-16T13:32:10Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,UDP,,::,60634,,0,2026-01-16T13:34:06Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv6,UDP,,::,62004,,0,2026-01-16T13:32:40Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv6,UDP,,::,62154,,0,2026-01-16T13:34:32Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
2068,msedge.exe,IPv6,UDP,,::,62527,,0,2026-01-16T13:34:06Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
1968,svchost.exe,IPv6,UDP,,::,64617,,0,2026-01-16T13:32:10Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
4092,svchost.exe,IPv6,UDP,,::,64750,,0,2026-01-16T13:02:59Z,F.D5L3RI10KIT42.H,C.89b5e85d8e5759ff,Shetty
